ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* AndroidManifest.xml
* README.txt
* res/
* res/anim/
* res/anim/abc_fade_in.xml
* res/anim/abc_fade_out.xml
* res/anim/abc_slide_in_bottom.xml
* res/anim/abc_slide_in_top.xml
* res/anim/abc_slide_out_bottom.xml
* res/anim/abc_slide_out_top.xml
* res/color/
* res/color/abc_search_url_text_holo.xml
* res/drawable-hdpi/
* res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
* res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
* res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
* res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
* res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
* res/drawable-hdpi/abc_ab_solid_light_holo.9.png
* res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
* res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
* res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
* res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
* res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
* res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
* res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
* res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
* res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
* res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
* res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
* res/drawable-hdpi/abc_ic_ab_back_holo_light.png
* res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
* res/drawable-hdpi/abc_ic_cab_done_holo_light.png
* res/drawable-hdpi/abc_ic_clear_disabled.png
* res/drawable-hdpi/abc_ic_clear_normal.png
* res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
